['ID', 'sex', 'age', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation', 'salary-class']
Anonymize with modified_mondrian
this is ATT_Names in the init: ['ID', 'sex', 'age', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation', 'salary-class']
this is the print in modified_mondrian
this is att_names in modified_mondrian: ['ID', 'sex', 'age', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation', 'salary-class']
this is QID_NAMES in modified mondrian: ['sex', 'age', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']
this is portected in modified mondrian: ['sex', 'race']
this is goal in modified mondrian: salary-class
this is outcome in modified mondrian: >50K
ITWORKSAGIAN
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: sex
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: native-country
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: occupation
the eventually selected QI is: native-country
the eventually selected QI is: marital-status
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: occupation
the eventually selected QI is: native-country
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: occupation
the eventually selected QI is: native-country
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: occupation
the eventually selected QI is: native-country
the eventually selected QI is: age
the eventually selected QI is: marital-status
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: workclass
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: marital-status
the eventually selected QI is: occupation
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: marital-status
the eventually selected QI is: occupation
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: marital-status
the eventually selected QI is: occupation
the eventually selected QI is: education
the eventually selected QI is: workclass
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: sex
the eventually selected QI is: race
